[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590117236Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590194605Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590234935Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590271504Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590297824Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590353879Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590392831Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590416852Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590471935Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590583305Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590687174Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590833969Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.590851395Z [2025-06-21T05:04:46,590][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.612892432Z [2025-06-21T05:04:46,612][WARN ][stderr                   ] [96f0a04c8a13] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.612934971Z [2025-06-21T05:04:46,612][WARN ][stderr                   ] [96f0a04c8a13] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.612988839Z [2025-06-21T05:04:46,612][WARN ][stderr                   ] [96f0a04c8a13] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.659425955Z [2025-06-21T05:04:46,659][INFO ][o.o.e.NodeEnvironment    ] [96f0a04c8a13] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.659444413Z [2025-06-21T05:04:46,659][INFO ][o.o.e.NodeEnvironment    ] [96f0a04c8a13] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.717722904Z [2025-06-21T05:04:46,717][INFO ][o.o.n.Node               ] [96f0a04c8a13] node name [96f0a04c8a13], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.757801743Z [2025-06-21T05:04:46,757][INFO ][o.o.e.ExtensionsManager  ] [96f0a04c8a13] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.482886155Z [2025-06-21T05:04:48,482][WARN ][stderr                   ] [96f0a04c8a13] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.482906576Z [2025-06-21T05:04:48,482][WARN ][stderr                   ] [96f0a04c8a13] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.482961696Z [2025-06-21T05:04:48,482][WARN ][stderr                   ] [96f0a04c8a13] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.498294705Z [2025-06-21T05:04:48,498][INFO ][o.o.l.b.LTRCircuitBreakerService] [96f0a04c8a13] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.609200972Z [2025-06-21T05:04:48,608][INFO ][o.o.t.b.CircuitBreakerService] [96f0a04c8a13] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:48.781678506Z [2025-06-21T05:04:48,781][INFO ][o.o.r.m.c.i.SdkClientFactory] [96f0a04c8a13] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.016398489Z [2025-06-21T05:04:49,016][INFO ][o.o.r.m.c.i.SdkClientFactory] [96f0a04c8a13] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.028422270Z [2025-06-21T05:04:49,028][INFO ][o.o.m.b.MLCircuitBreakerService] [96f0a04c8a13] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.028824824Z [2025-06-21T05:04:49,028][INFO ][o.o.m.b.MLCircuitBreakerService] [96f0a04c8a13] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.028847173Z [2025-06-21T05:04:49,028][INFO ][o.o.m.b.MLCircuitBreakerService] [96f0a04c8a13] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.085773641Z [2025-06-21T05:04:49,085][INFO ][o.r.Reflections          ] [96f0a04c8a13] Reflections took 32 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.099592194Z [2025-06-21T05:04:49,099][INFO ][o.r.Reflections          ] [96f0a04c8a13] Reflections took 2 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.211470428Z [2025-06-21T05:04:49,211][WARN ][o.o.s.p.SQLPlugin        ] [96f0a04c8a13] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.416028738Z [2025-06-21T05:04:49,415][INFO ][o.o.p.i.c.s.QueryInsightsService] [96f0a04c8a13] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.855530175Z [2025-06-21T05:04:49,855][INFO ][o.o.t.NettyAllocator     ] [96f0a04c8a13] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:49.935928466Z [2025-06-21T05:04:49,935][INFO ][o.o.d.DiscoveryModule    ] [96f0a04c8a13] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.278549550Z [2025-06-21T05:04:50,278][WARN ][o.o.g.DanglingIndicesState] [96f0a04c8a13] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.679229521Z [2025-06-21T05:04:50,679][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [96f0a04c8a13] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.714100895Z [2025-06-21T05:04:50,713][INFO ][o.o.n.Node               ] [96f0a04c8a13] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.714119814Z [2025-06-21T05:04:50,714][INFO ][o.o.n.Node               ] [96f0a04c8a13] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742200049Z [2025-06-21T05:04:50,741][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742322302Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742428410Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742543708Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742772191Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742877417Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.742983614Z [2025-06-21T05:04:50,742][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.743105805Z [2025-06-21T05:04:50,743][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.743472799Z [2025-06-21T05:04:50,743][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.743477913Z [2025-06-21T05:04:50,743][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.743591399Z [2025-06-21T05:04:50,743][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.743979241Z [2025-06-21T05:04:50,743][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.744151169Z [2025-06-21T05:04:50,744][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.744374128Z [2025-06-21T05:04:50,744][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.744547638Z [2025-06-21T05:04:50,744][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.744990074Z [2025-06-21T05:04:50,744][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745211216Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745317454Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745579115Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745588200Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745771655Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.745971138Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.746102050Z [2025-06-21T05:04:50,745][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.746294454Z [2025-06-21T05:04:50,746][INFO ][o.o.s.l.BuiltinLogTypeLoader] [96f0a04c8a13] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.828420752Z [2025-06-21T05:04:50,828][INFO ][o.o.t.TransportService   ] [96f0a04c8a13] publish_address {172.22.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.829236902Z [2025-06-21T05:04:50,829][INFO ][o.o.t.TransportService   ] [96f0a04c8a13] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.964158333Z [2025-06-21T05:04:50,963][WARN ][o.o.b.BootstrapChecks    ] [96f0a04c8a13] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:50.964812184Z [2025-06-21T05:04:50,964][INFO ][o.o.c.c.Coordinator      ] [96f0a04c8a13] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.082301176Z [2025-06-21T05:04:51,081][INFO ][o.o.c.s.ClusterManagerService] [96f0a04c8a13] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{96f0a04c8a13}{EyntKRspRLmKpIHnyi4NoA}{kMJQ5WZkT0SL8nrZBoSVmw}{172.22.0.2}{172.22.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 58, version: 611, delta: cluster-manager node changed {previous [], current [{96f0a04c8a13}{EyntKRspRLmKpIHnyi4NoA}{kMJQ5WZkT0SL8nrZBoSVmw}{172.22.0.2}{172.22.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.111963963Z [2025-06-21T05:04:51,111][INFO ][o.o.c.s.ClusterApplierService] [96f0a04c8a13] cluster-manager node changed {previous [], current [{96f0a04c8a13}{EyntKRspRLmKpIHnyi4NoA}{kMJQ5WZkT0SL8nrZBoSVmw}{172.22.0.2}{172.22.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 58, version: 611, reason: Publication{term=58, version=611}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.116327533Z [2025-06-21T05:04:51,116][INFO ][o.o.t.i.IndexManagement  ] [96f0a04c8a13] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.116531792Z [2025-06-21T05:04:51,116][INFO ][o.o.t.i.IndexManagement  ] [96f0a04c8a13] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.116658259Z [2025-06-21T05:04:51,116][INFO ][o.o.t.c.ClusterEventListener] [96f0a04c8a13] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.138450109Z [2025-06-21T05:04:51,138][INFO ][o.o.i.i.ManagedIndexCoordinator] [96f0a04c8a13] Cache cluster manager node onClusterManager time: 1750482291138
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.141883184Z [2025-06-21T05:04:51,141][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [96f0a04c8a13] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.145584960Z [2025-06-21T05:04:51,145][INFO ][o.o.d.PeerFinder         ] [96f0a04c8a13] setting findPeersInterval to [1s] as node commission status = [true] for local node [{96f0a04c8a13}{EyntKRspRLmKpIHnyi4NoA}{kMJQ5WZkT0SL8nrZBoSVmw}{172.22.0.2}{172.22.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.147005271Z [2025-06-21T05:04:51,146][WARN ][o.o.c.r.a.AllocationService] [96f0a04c8a13] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.149191773Z [2025-06-21T05:04:51,149][INFO ][o.o.h.AbstractHttpServerTransport] [96f0a04c8a13] publish_address {172.22.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.149200366Z [2025-06-21T05:04:51,149][INFO ][o.o.n.Node               ] [96f0a04c8a13] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.149744356Z [2025-06-21T05:04:51,149][INFO ][o.o.s.OpenSearchSecurityPlugin] [96f0a04c8a13] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.155459164Z [2025-06-21T05:04:51,155][WARN ][o.o.c.r.a.AllocationService] [96f0a04c8a13] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.187963815Z [2025-06-21T05:04:51,187][INFO ][o.o.t.c.HashRing         ] [96f0a04c8a13] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.189942269Z [2025-06-21T05:04:51,189][INFO ][o.o.t.c.HashRing         ] [96f0a04c8a13] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.190833743Z [2025-06-21T05:04:51,190][INFO ][o.o.t.c.HashRing         ] [96f0a04c8a13] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.190844406Z [2025-06-21T05:04:51,190][INFO ][o.o.t.c.HashRing         ] [96f0a04c8a13] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.190847039Z [2025-06-21T05:04:51,190][INFO ][o.o.t.c.HashRing         ] [96f0a04c8a13] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.191209101Z [2025-06-21T05:04:51,191][INFO ][o.o.t.c.ADDataMigrator   ] [96f0a04c8a13] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.191223558Z [2025-06-21T05:04:51,191][INFO ][o.o.t.c.ADDataMigrator   ] [96f0a04c8a13] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.191259070Z [2025-06-21T05:04:51,191][INFO ][o.o.t.c.ClusterEventListener] [96f0a04c8a13] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.202425508Z [2025-06-21T05:04:51,202][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [96f0a04c8a13] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.203077525Z [2025-06-21T05:04:51,202][INFO ][o.o.g.GatewayService     ] [96f0a04c8a13] recovered [7] indices into cluster_state
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.204049943Z [2025-06-21T05:04:51,203][INFO ][o.o.s.l.LogTypeService   ] [96f0a04c8a13] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.205610447Z [2025-06-21T05:04:51,205][INFO ][o.o.s.l.LogTypeService   ] [96f0a04c8a13] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.219261647Z [2025-06-21T05:04:51,218][WARN ][o.o.c.r.a.AllocationService] [96f0a04c8a13] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.223444139Z [2025-06-21T05:04:51,222][WARN ][o.o.s.SecurityAnalyticsPlugin] [96f0a04c8a13] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.292345818Z [2025-06-21T05:04:51,292][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.362566447Z [2025-06-21T05:04:51,362][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.370102621Z [2025-06-21T05:04:51,369][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:51.376073574Z [2025-06-21T05:04:51,375][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] PluginService:onIndexModule index:[top_queries-2025.06.21-11066/C1hvp6HBRdiJme7mHjb8cQ]
