============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:59
============================================
[2025-06-20 22:15:59] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:16:00] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.2s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [11/12] COPY --chmod=755 . /app/
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 8/12] COPY requirements.txt .
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#14 CACHED

#15 [ 4/12] RUN mkdir -p /app/data/usda
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:02] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:13] 📋 Starting container log collection...
[2025-06-20 22:16:13] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:13.839719773Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406377910Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406406358Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406448409Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406501008Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406643128Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406687801Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-knn]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406730547Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-ltr]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406807967Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-ml]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406843008Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-neural-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406900523Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-notifications]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406933235Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-notifications-core]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406960282Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-observability]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407017024Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-performance-analyzer]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407051133Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-reports-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407088133Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-security]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407126441Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-security-analytics]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407267108Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-skills]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407341777Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-sql]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407547904Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-system-templates]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.407559540Z [2025-06-20T19:16:06,407][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [query-insights]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.430569184Z [2025-06-20T19:16:06,430][WARN ][stderr                   ] [1a9f930a6c63] WARNING: A restricted method in java.lang.foreign.Linker has been called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.430587438Z [2025-06-20T19:16:06,430][WARN ][stderr                   ] [1a9f930a6c63] WARNING: java.lang.foreign.Linker::downcallHandle has been called by the unnamed module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.430743871Z [2025-06-20T19:16:06,430][WARN ][stderr                   ] [1a9f930a6c63] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for this module
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.477437585Z [2025-06-20T19:16:06,477][INFO ][o.o.e.NodeEnvironment    ] [1a9f930a6c63] using [1] data paths, mounts [[/usr/share/opensearch/data (/dev/sdd)]], net usable_space [214.1gb], net total_space [250.9gb], types [ext4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.477455872Z [2025-06-20T19:16:06,477][INFO ][o.o.e.NodeEnvironment    ] [1a9f930a6c63] heap size [512mb], compressed ordinary object pointers [true]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.539470570Z [2025-06-20T19:16:06,539][INFO ][o.o.n.Node               ] [1a9f930a6c63] node name [1a9f930a6c63], node ID [EyntKRspRLmKpIHnyi4NoA], cluster name [docker-cluster], roles [ingest, remote_cluster_client, data, cluster_manager]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.579496878Z [2025-06-20T19:16:06,579][INFO ][o.o.e.ExtensionsManager  ] [1a9f930a6c63] ExtensionsManager initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.294954904Z [2025-06-20T19:16:08,294][WARN ][stderr                   ] [1a9f930a6c63] SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.294978006Z [2025-06-20T19:16:08,294][WARN ][stderr                   ] [1a9f930a6c63] SLF4J: Defaulting to no-operation (NOP) logger implementation
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.294997483Z [2025-06-20T19:16:08,294][WARN ][stderr                   ] [1a9f930a6c63] SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.309868186Z [2025-06-20T19:16:08,309][INFO ][o.o.l.b.LTRCircuitBreakerService] [1a9f930a6c63] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.425218399Z [2025-06-20T19:16:08,425][INFO ][o.o.t.b.CircuitBreakerService] [1a9f930a6c63] Registered memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.603174572Z [2025-06-20T19:16:08,602][INFO ][o.o.r.m.c.i.SdkClientFactory] [1a9f930a6c63] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.852758666Z [2025-06-20T19:16:08,852][INFO ][o.o.r.m.c.i.SdkClientFactory] [1a9f930a6c63] Using local opensearch cluster as metadata store.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.865912114Z [2025-06-20T19:16:08,865][INFO ][o.o.m.b.MLCircuitBreakerService] [1a9f930a6c63] Registered ML memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.866341608Z [2025-06-20T19:16:08,866][INFO ][o.o.m.b.MLCircuitBreakerService] [1a9f930a6c63] Registered ML disk breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.866381863Z [2025-06-20T19:16:08,866][INFO ][o.o.m.b.MLCircuitBreakerService] [1a9f930a6c63] Registered ML native memory breaker.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.926734899Z [2025-06-20T19:16:08,926][INFO ][o.r.Reflections          ] [1a9f930a6c63] Reflections took 33 ms to scan 1 urls, producing 31 keys and 81 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:08.941317154Z [2025-06-20T19:16:08,941][INFO ][o.r.Reflections          ] [1a9f930a6c63] Reflections took 1 ms to scan 1 urls, producing 3 keys and 5 values 
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:09.054989210Z [2025-06-20T19:16:09,054][WARN ][o.o.s.p.SQLPlugin        ] [1a9f930a6c63] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:09.270354877Z [2025-06-20T19:16:09,270][INFO ][o.o.p.i.c.s.QueryInsightsService] [1a9f930a6c63] Setting query insights index template priority to [1847]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:09.737954217Z [2025-06-20T19:16:09,737][INFO ][o.o.t.NettyAllocator     ] [1a9f930a6c63] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=512mb}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:09.823559807Z [2025-06-20T19:16:09,823][INFO ][o.o.d.DiscoveryModule    ] [1a9f930a6c63] using discovery type [single-node] and seed hosts providers [settings]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.181943207Z [2025-06-20T19:16:10,181][WARN ][o.o.g.DanglingIndicesState] [1a9f930a6c63] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.602395298Z [2025-06-20T19:16:10,602][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [1a9f930a6c63] PerformanceAnalyzer Enabled: false
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.635982920Z [2025-06-20T19:16:10,635][INFO ][o.o.n.Node               ] [1a9f930a6c63] initialized
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.636002421Z [2025-06-20T19:16:10,635][INFO ][o.o.n.Node               ] [1a9f930a6c63] starting ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.664030335Z [2025-06-20T19:16:10,663][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.664177932Z [2025-06-20T19:16:10,664][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [waf_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.664490777Z [2025-06-20T19:16:10,664][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [vpcflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.664656917Z [2025-06-20T19:16:10,664][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [test_windows_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.664899664Z [2025-06-20T19:16:10,664][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [s3_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.665123103Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_web_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.665256533Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_proxy_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.665378360Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_macos_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.665483743Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_compliance_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.665886561Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_cloud_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.666066251Z [2025-06-20T19:16:10,665][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_apt_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.666196562Z [2025-06-20T19:16:10,666][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [others_application_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.666309602Z [2025-06-20T19:16:10,666][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [okta_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.666435392Z [2025-06-20T19:16:10,666][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [network_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.666557017Z [2025-06-20T19:16:10,666][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [netflow_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.667026451Z [2025-06-20T19:16:10,666][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [m365_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.667269530Z [2025-06-20T19:16:10,667][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [linux_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.667428479Z [2025-06-20T19:16:10,667][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [gworkspace_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.667743719Z [2025-06-20T19:16:10,667][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [github_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.667936876Z [2025-06-20T19:16:10,667][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [dns_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.668168328Z [2025-06-20T19:16:10,668][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [cloudtrail_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.668584778Z [2025-06-20T19:16:10,668][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [azure_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.668592213Z [2025-06-20T19:16:10,668][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [apache_access_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.668854918Z [2025-06-20T19:16:10,668][INFO ][o.o.s.l.BuiltinLogTypeLoader] [1a9f930a6c63] Loaded [ad_ldap_logtype.json] log type
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.762307615Z [2025-06-20T19:16:10,762][INFO ][o.o.t.TransportService   ] [1a9f930a6c63] publish_address {172.27.0.2:9300}, bound_addresses {0.0.0.0:9300}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.763186977Z [2025-06-20T19:16:10,762][INFO ][o.o.t.TransportService   ] [1a9f930a6c63] Remote clusters initialized successfully.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.897082904Z [2025-06-20T19:16:10,896][WARN ][o.o.b.BootstrapChecks    ] [1a9f930a6c63] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:10.897878245Z [2025-06-20T19:16:10,897][INFO ][o.o.c.c.Coordinator      ] [1a9f930a6c63] cluster UUID [T9eekrQxSg6vsmIBFQpQhA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.033784697Z [2025-06-20T19:16:11,033][INFO ][o.o.c.s.ClusterManagerService] [1a9f930a6c63] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{1a9f930a6c63}{EyntKRspRLmKpIHnyi4NoA}{leZ9Ws-0TzugooyblU2ewQ}{172.27.0.2}{172.27.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 46, version: 472, delta: cluster-manager node changed {previous [], current [{1a9f930a6c63}{EyntKRspRLmKpIHnyi4NoA}{leZ9Ws-0TzugooyblU2ewQ}{172.27.0.2}{172.27.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.060658622Z [2025-06-20T19:16:11,060][INFO ][o.o.c.s.ClusterApplierService] [1a9f930a6c63] cluster-manager node changed {previous [], current [{1a9f930a6c63}{EyntKRspRLmKpIHnyi4NoA}{leZ9Ws-0TzugooyblU2ewQ}{172.27.0.2}{172.27.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 46, version: 472, reason: Publication{term=46, version=472}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.064903302Z [2025-06-20T19:16:11,064][INFO ][o.o.t.i.IndexManagement  ] [1a9f930a6c63] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.065057945Z [2025-06-20T19:16:11,064][INFO ][o.o.t.i.IndexManagement  ] [1a9f930a6c63] Candidate custom result indices are empty.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.065270013Z [2025-06-20T19:16:11,065][INFO ][o.o.t.c.ClusterEventListener] [1a9f930a6c63] Cluster is not recovered yet.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.086980696Z [2025-06-20T19:16:11,086][INFO ][o.o.i.i.ManagedIndexCoordinator] [1a9f930a6c63] Cache cluster manager node onClusterManager time: 1750446971086
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.090285582Z [2025-06-20T19:16:11,089][WARN ][o.o.p.c.s.h.ConfigOverridesClusterSettingHandler] [1a9f930a6c63] Config override setting update called with empty string. Ignoring.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.093842929Z [2025-06-20T19:16:11,093][INFO ][o.o.d.PeerFinder         ] [1a9f930a6c63] setting findPeersInterval to [1s] as node commission status = [true] for local node [{1a9f930a6c63}{EyntKRspRLmKpIHnyi4NoA}{leZ9Ws-0TzugooyblU2ewQ}{172.27.0.2}{172.27.0.2:9300}{dimr}{shard_indexing_pressure_enabled=true}]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.095290049Z [2025-06-20T19:16:11,095][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.098179389Z [2025-06-20T19:16:11,098][INFO ][o.o.h.AbstractHttpServerTransport] [1a9f930a6c63] publish_address {172.27.0.2:9200}, bound_addresses {0.0.0.0:9200}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.098188607Z [2025-06-20T19:16:11,098][INFO ][o.o.n.Node               ] [1a9f930a6c63] started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.098879642Z [2025-06-20T19:16:11,098][INFO ][o.o.s.OpenSearchSecurityPlugin] [1a9f930a6c63] 0 OpenSearch Security modules loaded so far: []
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.103954553Z [2025-06-20T19:16:11,103][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.136031055Z [2025-06-20T19:16:11,135][INFO ][o.o.t.c.HashRing         ] [1a9f930a6c63] Node added: [EyntKRspRLmKpIHnyi4NoA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.138475892Z [2025-06-20T19:16:11,138][INFO ][o.o.t.c.HashRing         ] [1a9f930a6c63] Add data node to version hash ring: EyntKRspRLmKpIHnyi4NoA
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139202707Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.HashRing         ] [1a9f930a6c63] All nodes with known version: {EyntKRspRLmKpIHnyi4NoA=ADNodeInfo{version=3.0.0, isEligibleDataNode=true}}
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139231956Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.HashRing         ] [1a9f930a6c63] Rebuild hash ring for realtime with cooldown, nodeChangeEvents size 0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139317568Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.HashRing         ] [1a9f930a6c63] Build version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139679380Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.ADDataMigrator   ] [1a9f930a6c63] Start migrating AD data
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139695785Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.ADDataMigrator   ] [1a9f930a6c63] AD job index doesn't exist, no need to migrate
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.139740257Z [2025-06-20T19:16:11,139][INFO ][o.o.t.c.ClusterEventListener] [1a9f930a6c63] Init version hash ring successfully
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.150095123Z [2025-06-20T19:16:11,149][INFO ][o.o.c.s.ClusterManagerTaskThrottler] [1a9f930a6c63] Starting cluster manager throttling as all nodes are higher than or equal to 2.5.0
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.150819049Z [2025-06-20T19:16:11,150][INFO ][o.o.g.GatewayService     ] [1a9f930a6c63] recovered [10] indices into cluster_state
