============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:45:16.267568461Z [2025-06-21T08:45:16,266][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:45:26.267685651Z [2025-06-21T08:45:26,267][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:45:36.268872842Z [2025-06-21T08:45:36,268][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:45:46.268804420Z [2025-06-21T08:45:46,268][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:45:56.269087284Z [2025-06-21T08:45:56,268][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:06.270016364Z [2025-06-21T08:46:06,269][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:16.270000329Z [2025-06-21T08:46:16,269][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:26.270355192Z [2025-06-21T08:46:26,270][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:36.271163893Z [2025-06-21T08:46:36,270][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:46.272099466Z [2025-06-21T08:46:46,271][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:46:56.272223265Z [2025-06-21T08:46:56,271][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:06.272972428Z [2025-06-21T08:47:06,272][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:16.273143215Z [2025-06-21T08:47:16,272][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:26.273438251Z [2025-06-21T08:47:26,273][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:36.274705626Z [2025-06-21T08:47:36,273][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:46.274471434Z [2025-06-21T08:47:46,274][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:47:56.274804407Z [2025-06-21T08:47:56,274][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:06.275122326Z [2025-06-21T08:48:06,274][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:16.052345175Z [2025-06-21T08:48:16,052][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:16.275277879Z [2025-06-21T08:48:16,275][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:26.275690578Z [2025-06-21T08:48:26,275][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:36.275996105Z [2025-06-21T08:48:36,275][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:46.276092671Z [2025-06-21T08:48:46,275][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:48:56.276381896Z [2025-06-21T08:48:56,276][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:06.276704584Z [2025-06-21T08:49:06,276][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:16.276420813Z [2025-06-21T08:49:16,276][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:26.276874858Z [2025-06-21T08:49:26,276][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:36.277506730Z [2025-06-21T08:49:36,277][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:46.277419664Z [2025-06-21T08:49:46,277][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:49:56.277801413Z [2025-06-21T08:49:56,277][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:06.278242440Z [2025-06-21T08:50:06,277][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:16.278414886Z [2025-06-21T08:50:16,278][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:26.278944093Z [2025-06-21T08:50:26,278][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:36.279325139Z [2025-06-21T08:50:36,279][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:46.279426801Z [2025-06-21T08:50:46,279][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:50:56.279752949Z [2025-06-21T08:50:56,279][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:06.280030765Z [2025-06-21T08:51:06,279][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:16.280013389Z [2025-06-21T08:51:16,279][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:26.280328919Z [2025-06-21T08:51:26,280][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:36.280615588Z [2025-06-21T08:51:36,280][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:46.280628427Z [2025-06-21T08:51:46,280][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:51:56.280923452Z [2025-06-21T08:51:56,280][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:06.281210961Z [2025-06-21T08:52:06,281][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:16.281283070Z [2025-06-21T08:52:16,281][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:26.281584864Z [2025-06-21T08:52:26,281][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:36.281961486Z [2025-06-21T08:52:36,281][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:46.282037878Z [2025-06-21T08:52:46,281][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:52:56.282352201Z [2025-06-21T08:52:56,282][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:06.282739195Z [2025-06-21T08:53:06,282][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:16.049554346Z [2025-06-21T08:53:16,049][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:16.225414078Z [2025-06-21T08:53:16,225][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Starting housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:16.229402394Z [2025-06-21T08:53:16,229][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Finished housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:16.282645405Z [2025-06-21T08:53:16,282][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:26.282864647Z [2025-06-21T08:53:26,282][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:36.283237583Z [2025-06-21T08:53:36,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:46.283468460Z [2025-06-21T08:53:46,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:53:56.283749179Z [2025-06-21T08:53:56,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:06.284028672Z [2025-06-21T08:54:06,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:16.283583237Z [2025-06-21T08:54:16,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:26.283923757Z [2025-06-21T08:54:26,283][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:36.284303934Z [2025-06-21T08:54:36,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:46.284244959Z [2025-06-21T08:54:46,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:54:56.284562421Z [2025-06-21T08:54:56,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:06.285003383Z [2025-06-21T08:55:06,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:16.284525016Z [2025-06-21T08:55:16,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:26.284793230Z [2025-06-21T08:55:26,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:36.285187170Z [2025-06-21T08:55:36,284][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:46.285308290Z [2025-06-21T08:55:46,285][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:55:56.285683157Z [2025-06-21T08:55:56,285][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:06.285976962Z [2025-06-21T08:56:06,285][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:16.285647859Z [2025-06-21T08:56:16,285][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:26.285929700Z [2025-06-21T08:56:26,285][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:36.286222976Z [2025-06-21T08:56:36,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:46.286313932Z [2025-06-21T08:56:46,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:56:56.286570667Z [2025-06-21T08:56:56,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:06.286852377Z [2025-06-21T08:57:06,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:16.286299437Z [2025-06-21T08:57:16,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:26.286644126Z [2025-06-21T08:57:26,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:36.287013808Z [2025-06-21T08:57:36,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:46.287332725Z [2025-06-21T08:57:46,286][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:57:56.287502059Z [2025-06-21T08:57:56,287][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:06.287828264Z [2025-06-21T08:58:06,287][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:16.045976515Z [2025-06-21T08:58:16,045][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:16.287856201Z [2025-06-21T08:58:16,287][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:26.288163773Z [2025-06-21T08:58:26,287][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:36.288449378Z [2025-06-21T08:58:36,288][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:46.288405579Z [2025-06-21T08:58:46,288][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:58:56.288713381Z [2025-06-21T08:58:56,288][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:06.288974700Z [2025-06-21T08:59:06,288][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:16.288871233Z [2025-06-21T08:59:16,288][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:26.289200874Z [2025-06-21T08:59:26,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:36.289508752Z [2025-06-21T08:59:36,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:46.289326897Z [2025-06-21T08:59:46,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:59:56.289615381Z [2025-06-21T08:59:56,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:06.289920375Z [2025-06-21T09:00:06,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:16.289888979Z [2025-06-21T09:00:16,289][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:26.290201957Z [2025-06-21T09:00:26,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:36.290486413Z [2025-06-21T09:00:36,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:46.290549235Z [2025-06-21T09:00:46,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:00:56.290926368Z [2025-06-21T09:00:56,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:06.291201681Z [2025-06-21T09:01:06,291][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:16.290819824Z [2025-06-21T09:01:16,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:26.291170542Z [2025-06-21T09:01:26,290][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:36.291456458Z [2025-06-21T09:01:36,291][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:46.291657213Z [2025-06-21T09:01:46,291][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:01:56.292126000Z [2025-06-21T09:01:56,291][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:06.292313885Z [2025-06-21T09:02:06,292][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:16.292276424Z [2025-06-21T09:02:16,292][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:26.292622542Z [2025-06-21T09:02:26,292][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:02:36.292965407Z [2025-06-21T09:02:36,292][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
